##
# Host Database#
# localhost is used to configure the loopback interface#
# MVPst Security
# when the system is booting.  Do not change this entry.#
##
172.168.3.3 dlied4.tcdn.qq.com
172.168.3.3 dlied4.tc.qq.com
172.168.3.3 dlied5.tcdn.qq.com
172.168.3.3 dlied5.tc.qq.com
172.168.3.3 dlied6.tcdn.qq.com
172.168.3.3 dlied6.tc.qq.com
132.232.173.220 pingjs.qq.com
132.232.173.220 pingfore.qq.com
132.232.173.220 qos.game.qq.com
132.232.173.220 mgamevideo.serviceproxy.qq.com
132.232.173.220 minorshort.weixin.qq.com
132.232.173.220 sq9.pg.qq.com
132.232.173.220 pmir.3g.qq.com
132.232.173.220 mp.weixin.qq.com
132.232.173.220 idc.dir.tdm.qq.com
132.232.173.220 sq8.pg.qq.com
132.232.173.220 apps.game.qq.com
132.232.173.220 183.192.192.158
132.232.173.220 121.51.36.19
132.232.173.220 183.192.199.25
132.232.173.220 111.13.140.82
132.232.173.220 117.144.242.21
132.232.173.220 183.192.200.59
132.232.173.220 180.163.21.48
132.232.173.220 223.167.252.146
132.232.173.220 223.167.252.154
132.232.173.220 210.22.247.101
132.232.173.220 210.22.247.103
132.232.173.220 210.22.247.104
132.232.173.220 210.22.247.107
132.232.173.220 210.22.247.108
132.232.173.220 223.167.252.141
132.232.173.220 223.167.252.143
132.232.173.220 210.22.247.113
132.232.173.220 223.167.86.33
132.232.173.220 163.117.89.192
132.232.173.220 140.207.54.51
132.232.173.220 58.251.106.109
132.232.173.220 58.250.137.42
132.232.173.220 140.207.179.156
132.232.173.220 58.247.214.32
132.232.173.220 220.249.243.107
132.232.173.220 223.167.104.26
132.232.173.220 132.232.173.220
132.232.173.220 180.153.162.111
132.232.173.220 140.207.54.118
132.232.173.220 140.207.135.21
132.232.173.220 140.207.69.43
132.232.173.220 223.167.252.144
132.232.173.220 223.167.104.108
132.232.173.220 223.167.252.145
132.232.173.220 140.207.54.117
132.232.173.220 58.246.220.12
132.232.173.220 140.207.123.184
132.232.173.220 163.177.90.103
132.232.173.220 182.254.116.117
132.232.173.220 58.251.139.182
132.232.173.220 mtrace.qq.com
132.232.173.220 cdn.ark.qq.com
132.232.173.220 comdata.v.qq.com
132.232.173.220 thirdqq.qlogo.cn
132.232.173.220 cmshow.gtimg.cn
132.232.173.220 api.weibo.com
132.232.173.220 3gimg.qq.com
172.168.3.3 dlied1.qq.com
132.232.173.220 clientreport.gfm.qq.com
132.232.173.220 tpns.qq.com
132.232.173.220 android.rqd.qq.com
132.232.173.220 commdata.v.qq.com
132.232.173.220 isdspeed.qq.com
132.232.173.220 wspeed.qq.com
132.232.173.220 lbs.map.qq.com
132.232.173.220 alog.umeng.com
132.232.173.220 control.mna.qq.com
132.232.173.220 gameguardian.net
132.232.173.220 oth.str.mdt.qq.com
132.232.173.220 pingma.qq.com
132.232.173.220 oth.eve.mdt.qq.com
132.232.173.220 android.bugly.qq.com
132.232.173.220 c.isdspeed.qq.com
132.232.173.220 appsupport.qq.com
132.232.173.220 i.gtimg.cn
132.232.173.220 qappcenter.3g.qq.com
132.232.173.220 idcconfig.gcloud.qq.com
132.232.173.220 btrace.qq.com
132.232.173.220 data.video.qq.com
132.232.173.220 vm.gtimg.cn
132.232.173.220 access.video.qq.com
132.232.173.220 node.video.qq.com
132.232.173.220 puui.qpic.cn
132.232.173.220 img1.gtimg.com
132.232.173.220 ts1.qq.com
132.232.173.220 ts2.qq.com
132.232.173.220 ts3.qq.com
132.232.173.220 ts4.qq.com
132.232.173.220 ts5.qq.com
132.232.173.220 ts6.qq.com
132.232.173.220 ts7.qq.com
132.232.173.220 ts8.qq.com
132.232.173.220 ts9.qq.com
132.232.173.220 ts10.qq.com
132.232.173.220 mayyb.3g.qq.com
132.232.173.220 rcgi.video.qq.com
132.232.173.220 mazu.3g.qq.com
132.232.173.220 configsvr.msf.3g.qq.com
132.232.173.220 log1.wtlogin.qq.com
132.232.173.220 q.qlogo.cn
132.232.173.220 upmobile.v.qq.com
132.232.173.220 sf.symcd.com
132.232.173.220 im.qq.com
132.232.173.220 tunnel.video.qq.com
132.232.173.220 dldir1.qq.com
132.232.173.220 dldir2.qq.com
132.232.173.220 dldir3.qq.com
132.232.173.220 dldir4.qq.com
132.232.173.220 dldir5.qq.com
132.232.173.220 omgid.qq.com
132.232.173.220 cache.tv.qq.com
132.232.173.220 ocsp1.globalsign.com
132.232.173.220 ocsp2.globalsign.com
132.232.173.220 ocsp3.globalsign.com
132.232.173.220 ocsp4.globalsign.com
132.232.173.220 ocsp5.globalsign.com
132.232.173.220 tj.video.qq.com
132.232.173.220 b.scorecardresearch.com
132.232.173.220 wx.qlogo.cn
132.232.173.220 aeventlog.beacon.qq.com
132.232.173.220 lcsdk.3g.qq.com
132.232.173.220 yyb.eve.mdt.qq.com
132.232.173.220 mayyb.cross.3g.qq.com
132.232.173.220 market.m.qq.com
132.232.173.220 yun-hl.3g.qq.com
132.232.173.220 log.tbs.qq.com
132.232.173.220 log.wtlogin.qq.com
132.232.173.220 pms.mb.qq.com
132.232.173.220 cgi.connect.qq.com
132.232.173.220 cdn.wetest.qq.com
132.232.173.220 kog.vmp.qq.com
132.232.173.220 vmp.qq.com
132.232.173.220 game.str.mdt.qq.com
132.232.173.220 game.eve.mdt.qq.com
132.232.173.220 portal.wsds.cn
132.232.173.220 sngmta.qq.com
132.232.173.220 cfg.imtt.qq.com
132.232.173.220 qbwup.imtt.qq.com
132.232.173.220 cfm.pandora.game.qq.com
132.232.173.220 aexception.bugly.qq.com
132.232.173.220 astat.bugly.qq.com
172.168.3.3 dlied.qq.com
198.35.26.96 en.wikipedia.org
198.35.26.96 en.m.wikipedia.org
198.35.26.96 eu.wikipedia.org
198.35.26.96 zh.wikipedia.org
198.35.26.96 zh.m.wikipedia.org
198.35.26.96	wuu.wikipedia.org
198.35.26.96	wuu.m.wikipedia.org
198.35.26.96	zh-yue.wikipedia.org
198.35.26.96	zh-yue.m.wikipedia.org
210.129.120.41    pixiv.net
210.129.120.43    www.pixiv.net
210.129.120.43    touch.pixiv.net
210.140.131.145    source.pixiv.net
210.140.92.136    i.pximg.net
210.129.120.44    m.pixiv.net
210.140.170.179    sketch.pixiv.net
210.129.120.44    accounts.pixiv.net
210.140.131.145    novel.pixiv.net
210.140.131.144    comic.pixiv.net
210.129.120.43    factory.pixiv.net
210.129.120.43    sensei.pixiv.net
210.129.120.41    en-dic.pixiv.net
210.129.120.41    en.dic.pixiv.net
210.140.131.147    imgaz.pixiv.net
210.129.120.44    app-api.pixiv.net
210.129.120.43    oauth.secure.pixiv.net
210.129.120.44    dic.pixiv.net
74.120.148.203    g-client-proxy.pixiv.net
210.129.120.41    payment.pixiv.net
210.129.120.44    ssl.pixiv.net
66.6.33.22    times.pixiv.net
210.129.120.44    recruit.pixiv.net
113.33.39.198    p2.pixiv.net
52.85.87.228    matsuri.pixiv.net
52.85.87.5    iracon.pixiv.net
52.197.185.255    inside.pixiv.net
210.140.131.145    i1.pixiv.net
210.140.131.144    i2.pixiv.net
210.140.131.145    i3.pixiv.net
210.140.131.144    i4.pixiv.net
153.120.23.207    help.pixiv.net
52.219.0.90    goods.pixiv.net
210.129.120.43    genepixiv.pr.pixiv.net
52.85.87.195    festa.pixiv.net
52.219.0.14    dev.pixiv.net
210.129.120.41    chat.pixiv.net
113.33.39.198    blog.pixiv.net
132.232.173.220 121.57.67.104
132.232.173.220 182.254.10.42
132.232.173.220 121.51.67.113
132.232.173.220 140.207.179.156
132.232.173.220 183.192.196.182
132.232.173.220 182.254.74.48
132.232.173.220 223.167.86.33
132.232.173.220 125.39.241.248
132.232.173.220 101.226.76.164
132.232.173.220 182.254.88.150
132.232.173.220 c.isdspeed.qq.com
172.168.3.3 dlied1.qq.com
132.232.173.220 down.qq.com
132.232.173.220 image.qsm.qq.com
132.232.173.220 log.tbs.qq.com
172.168.3.3 dlied5.qq.com
132.232.173.220 ssl.msdk.qq.com
132.232.173.220 wspeed.qq.com
132.232.173.220 mobile.opensdk.com
132.232.173.220 appsupport.qq.com
132.232.173.220 commdata.v.qq.com
132.232.173.220 oth.eve.mdt.qq.com
132.232.173.220 android.bugly.qq.com
132.232.173.220 pingma.qq.com
132.232.173.220 clientreport.gfm.qq.com
132.232.173.220 tpns.qq.com
132.232.173.220 pmir.3g.qq.com
132.232.173.220 mp.weixin.qq.com
132.232.173.220 idc.dir.tdm.qq.com
132.232.173.220 oth.str.mdt.qq.com
132.232.173.220 pms.mb.qq.com
132.232.173.220 cdn.wetest.qq.com
132.232.173.220 apm.wetest.qq.com
132.232.173.220 vmp.qq.com
132.232.173.220 mgamevideo.serviceproxy.qq.com
132.232.173.220 control.mna.qq.com
132.232.173.220 minorshort.weixin.qq.com
132.232.173.220 sq9.pg.qq.com
#11.20新增  17.00抓
132.232.173.220 shore.is.autonavi.com
132.232.173.220 game.str.mdt.qq.com
132.232.173.220 sngmta.qq.com
132.232.173.220 idc.receiver.tdm.qq.com
132.232.173.220 rqd.sparta.mig.tencent-cloud.net
132.232.173.220 cdn.wetest.qq.com.cloud.tc.qq.com
132.232.173.220 pingmid.qq.com
132.232.173.220 sq11.pg.qq.com
132.232.173.220 cgcol.amap.com
132.232.173.220 mazu.3g.qq.com
132.232.173.220 pms.mb.qq.com
132.232.173.220 stats.umsns.com
132.232.173.220 ts8.qq.com
132.232.173.220 log1.wtlogin.qq.com
132.232.173.220 gdynamic.qpic.cn
132.232.173.220 ts9.qq.com
132.232.173.220 ts7.qq.com
132.232.173.220 ts6.qq.com
132.232.173.220 ts5.qq.com
132.232.173.220 ts4.qq.com
132.232.173.220 ts3.qq.com
132.232.173.220 ts2.qq.com
132.232.173.220 ts1.qq.com
132.232.173.220 log.wtlogin.qq.com
172.16.6.86 mobile.opensdk.com
172.16.6.86 cs.gcloud.qq.com
172.16.6.86 sqlobby.pg.qq.com
47.105.64.148 down.qq.com
47.105.64.148 download01.ino.qq.com
47.105.64.148 download02.ino.qq.com
47.105.64.148 download03.ino.qq.com
172.0.168.1 oth.eve.mdt.qq.com
183.192.200.59 download.1.418021106.cs.gcloud.qq.com
121.51.67.139 pandora.ga
36.23.25.72 ns-osr.qq.com
36.23.25.72 ns-os.qq.com
36.23.25.72 ns-ns1.qq.com
36.23.25.72 ns-os1.qq.com
36.23.25.72 ns-cmn1.qq.com
36.23.25.72 ns-crmn1.qq.com
36.23.25.72 ns-Owu1.qq.com
36.23.25.72 c1.qq.com
36.23.25.72 ns-cnc1.qq.com
36.23.25.72 ns-teq.com
36.23.25.72 ns-tel1.qq.com
36.23.25.72 ns-telqq.com
36.23.25.72 dns.qq.com
36.23.25.72 osr.qq.com
36.23.25.72 os.qq.com
36.23.25.72 ns1.qq.com
36.23.25.72 os1.qq.com
36.23.25.72 cmn1.qq.com
36.23.25.72 crmn1.qq.com
36.23.25.72 Owu1.qq.com
36.23.25.72 c1.qq.com
36.23.25.72 cnc1.qq.com
36.23.25.72 teq.com
36.23.25.72 tel1.qq.com
36.23.25.72 telqq.com
172.168.1.1 down.qq.com
172.168.1.1 vmp.qq.com
172.168.1.1 kog.vmp.qq.com
172.168.1.1 cdn.wetest.qq.com
172.168.1.1 183.232.98.178
172.168.1.1 58.246.220.12
172.168.1.1 203.205.142.206
172.168.1.1 dlied1.tcdn.qq.com
172.168.1.1 dlied1.tc.qq.com
172.168.1.1 dlied2.tcdn.qq.com
172.168.1.1 dlied2.tc.qq.com
172.168.1.1 dlied2.qq.com
172.168.1.1 dlied3.tcdn.qq.com
172.168.1.1 dlied3.tc.qq.com
172.168.1.1 dlied3.qq.com
172.168.1.1 dlied4.qq.com
172.168.1.1 dlied4.tcdn.qq.com
172.168.1.1 dlied4.tc.qq.com
172.168.1.1 dlied5.qq.com
172.168.1.1 dlied5.tcdn.qq.com
172.168.1.1 dlied5.tc.qq.com
172.168.1.1 tpns.qq.com
172.168.1.1 oth.eve.mdt.qq.com
172.168.1.1 cgi.connect.qq.com
172.168.1.1 oth.eve.mdt.qq.com
172.168.1.1 appsupport.qq.com
172.168.1.1 oth.str.mdt.qq.com
172.168.1.1 android.bugly.qq.com
172.168.1.1 mb.yidianzixun.com
172.168.1.1 qos.game.qq.com
172.168.1.1 182.254.116.117
172.168.1.3 oth.eve.mdt.qq.com
172.168.1.4 oth.eve.mdt.qq.cpm
172.168.1.1 182.254.116.117
172.168.1.2 182.254.116.117
172.168.1.3 182.254.116.117
172.168.1.3 android.bugly.qq.com
172.168.1.4 android.bugly.qq.com
172.168.1.2 down.qq.cn
172.168.1.6 down.qq.cn
172.168.1.7 vmp.qq.com
172.168.1.9 vmp.qq.com
172.168.1.4 cgi.connect.qq.com
172.168.1.8 cgi.connect.qq.com
172.168.1.7 android.bugly.qq.com
172.168.1.4 oth.eve.mdt.qq.com
216.58.221.238 dlied2.qq.com
216.58.221.238 dlied3.qq.com
216.58.221.238 dlied4.qq.com
216.58.221.238 dlied5.qq.com
216.58.221.238 dlied6.qq.com
216.58.221.238 dlied1.tcdn.qq.com
216.58.221.238 dlied1.tc.qq.com
216.58.221.238 dlied2.tcdn.qq.com
216.58.221.238 dlied2.tc.qq.com
216.58.221.238 dlied3.tcdn.qq.com
216.58.221.238 dlied3.tc.qq.com
216.58.221.238 dlied4.tcdn.qq.com
216.58.221.238 dlied4.tc.qq.com
216.58.221.238 dlied5.tcdn.qq.com
216.58.221.238 dlied5.tc.qq.com
216.58.221.238 dlied6.tcdn.qq.com
216.58.221.238 dlied6.tc.qq.com
216.58.221.238 appsupport.qq.com
216.58.221.238 commdata.v.qq.com
216.58.221.238 oth.eve.mdt.qq.com
216.58.221.238 android.bugly.qq.com
216.58.221.238 pingma.qq.com
216.58.221.238 clientreport.gfm.qq.com
216.58.221.238 tpns.qq.com
216.58.221.238 google.com
216.58.221.238 facebook.com
216.58.221.238 youtube.com
216.58.221.238 gameguardian.net
216.58.221.238 bilibili.com
216.58.221.238 pmir.3g.qq.com
216.58.221.238 mp.weixin.qq.com
216.58.221.238 idc.dir.tdm.qq.com
216.58.221.238 oth.str.mdt.qq.com
216.58.221.238 pms.mb.qq.com
216.58.221.238 cdn.wetest.qq.com
216.58.221.238 apm.wetest.qq.com
216.58.221.238 vmp.qq.com
216.58.221.238 mgamevideo.serviceproxy.qq.com
216.58.221.238 control.mna.qq.com
216.58.221.238 minorshort.weixin.qq.com
216.58.221.238 q.qlogo.cn
216.58.221.238 me.zdrig.com
216.58.221.238 av1.xdring.com
216.58.221.238 www.googleapis.com
216.58.221.238 lbs.map.qq.com 
216.58.221.238 info.3g.qq.com
216.58.221.238 play.googleapis.com
216.58.221.238 masdk.3g.qq.com
216.58.221.238 qappcenter.3g.qq.com
216.58.221.238 m.qpic.cn
216.58.221.238 api.ribaoapi.com
216.58.221.238 speed.ino.qq.com
216.58.221.238 me.xdring.com
216.58.221.238 sdksp.video.qq.com
216.58.221.238 android.rqd.qq.com
216.58.221.238 vv.video.qq.com
216.58.221.238 bkcommdata.v.qq.com
216.58.221.238 c.isdspeed.qq.com
216.58.221.238 android.clients.google.com
216.58.221.238 yun-hl.3g.qq.com
216.58.221.238 idcconfig.gcloud.qq.com
216.58.221.238 mazu.3g.qq.com
216.58.221.238 aeventlog.beacon.qq.com
216.58.221.238 configsvr.msf.3g.qq.com
216.58.221.238 msfwifi.3g.qq.com
216.58.221.238 sqlobby.pg.com
216.58.221.238 pg.qq.com
216.58.221.238 gameeve.beacon.qq.com
216.58.221.238 gamestr.beacon.qq.com
216.58.221.238 app.adjust.com
216.58.221.238 me.xdrig.com
216.58.221.238 udpolimenew.baidu.com
216.58.221.238 vp.html5.qq.com
216.58.221.238 abc.binmt.cc
216.58.221.238 apilocate.amap.com
216.58.221.238 alog.umeng.com
216.58.221.238 r6.mo.baidu.com
216.58.221.238 qs.game.qq.com
216.58.221.238 qos.gcloud.qq.com
216.58.221.238 cgi.connect.qq.com
216.58.221.238 graph.facebook.com
216.58.221.238 openmobile.qq.com
216.58.221.238 mapp.qzone.qq.com
216.58.221.238 rlog.video.qq.com
216.58.221.238 rr.video.qq.com
216.58.221.238 cdn.wetst.qq.com
216.58.221.238 apn.wetst.qq.com
216.58.221.238 idc.receiver.tdm.qq.com
216.58.221.238 qos.game.qq.com
216.58.221.238 apm.wetst.qq.com
216.58.221.238 tools.3g.qq.com
216.58.221.238 cs.mbgame.gamesafe.qq.com
216.58.221.238 wspeed.qq.com
216.58.221.238 bksdksq.video.qq.com
216.58.221.238 bkvv.video.qq.con
216.58.221.238 apse.ludashi.com
216.58.221.238 sq9.pg.qq.com
216.58.221.238 str.mdt.qq.com
216.58.221.238 sqlobby.pg.qq.com
216.58.221.238 gcloud.qq.com
119.29.29.29 dlied2.qq.com
119.29.29.29 dlied3.qq.com
119.29.29.29 dlied4.qq.com
119.29.29.29 dlied5.qq.com
119.29.29.29 dlied6.qq.com
119.29.29.29 dlied1.tcdn.qq.com
119.29.29.29 dlied1.tc.qq.com
119.29.29.29 dlied2.tcdn.qq.com
119.29.29.29 dlied2.tc.qq.com
119.29.29.29 dlied3.tcdn.qq.com
119.29.29.29 dlied3.tc.qq.com
119.29.29.29 dlied4.tcdn.qq.com
119.29.29.29 dlied4.tc.qq.com
119.29.29.29 dlied5.tcdn.qq.com
119.29.29.29 dlied5.tc.qq.com
119.29.29.29 dlied6.tcdn.qq.com
119.29.29.29 dlied6.tc.qq.com
119.29.29.29 appsupport.qq.com
119.29.29.29 commdata.v.qq.com
119.29.29.29 oth.eve.mdt.qq.com
119.29.29.29 android.bugly.qq.com
119.29.29.29 pingma.qq.com
119.29.29.29 clientreport.gfm.qq.com
119.29.29.29 tpns.qq.com
119.29.29.29 kkkkk.com
119.29.29.29 facebook.com
119.29.29.29 youtube.com
119.29.29.29 gameguardian.net
119.29.29.29 bilibili.com
119.29.29.29 pmir.3g.qq.com
119.29.29.29 mp.weixin.qq.com
119.29.29.29 idc.dir.tdm.qq.com
119.29.29.29 oth.str.mdt.qq.com
119.29.29.29 pms.mb.qq.com
119.29.29.29 cdn.wetest.qq.com
119.29.29.29 apm.wetest.qq.com
119.29.29.29 vmp.qq.com
119.29.29.29 mgamevideo.serviceproxy.qq.com
119.29.29.29 control.mna.qq.com
119.29.29.29 minorshort.weixin.qq.com
119.29.29.29 sq9.pg.qq.com
119.29.29.29 gameguardian.com
119.29.29.29 gameguardian.cn
119.29.29.29 www.baidu.com
119.29.29.29 m.baidu.com
119.29.29.29 baidu.com
119.29.29.29 q.qlogo.cn
119.29.29.29 baidu.cn
119.29.29.29 baidu.com.cn
119.29.29.29 down.qq.cn
119.29.29.29 cgi.connect.qq.com
119.29.29.29 m.weibo.cn
119.29.29.29 weibo.com
119.29.29.29 m.weibo.com
119.29.29.29 qq.com
119.29.29.29 qq.cn
119.29.29.29 m.qq.com
119.29.29.29 www.qq.com
119.29.29.29 qos.game.qq.com
119.29.29.29 182.254.116.117
47.96.226.119 182.254.116.117
119.29.29.29 mb.yidianzixun.com
119.29.29.29 oth.eve.mdt.qq.com
119.29.29.29 str.mdt.qq.com
119.29.29.29 sqlobby.pg.qq.com
119.29.29.29 gcloud.qq.com
119.29.29.29 appsupport.qq.com
119.29.29.29 commdata.v.qq.com
119.29.29.29 oth.eve.mdt.qq.com
119.29.29.29 pingma.qq.com
119.29.29.29 clientreport.gfm.qq.com
119.29.29.29 gameguardian.net
119.29.29.29 gcloud.qq.com
119.29.29.29 pmir.3g.qq.com
119.29.29.29 mp.weixin.qq.com
132.232.173.228 gameguardian.net
132.232.173.228 gameguardian.com
132.232.173.228 gameguardian.cn
132.232.173.228 oth.eve.mdt.qq.com
132.232.173.225 oth.eve.mdt.qq.com
132.232.173.224 oth.eve.mdt.qq.com
132.232.173.228 pingma.qq.com
132.232.173.227 pingma.qq.com
132.232.173.226 pingma.qq.com
132.232.173.228 q.qlogo.cn
132.232.173.227 q.qlogo.cn
132.232.173.226 q.qlogo.cn
132.232.173.228 cdn.wetest.qq.com
132.232.173.223 cdn.wetest.qq.com
132.232.173.229 cdn.wetest.qq.com
132.232.173.228 oth.str.mdt.qq.com
132.232.173.228 appsupport.qq.com
132.232.173.228 qos.game.qq.com
132.232.173.238 oth.str.mdt.qq.com
132.232.197.84 mb.yidianzixun.com
132.232.197.83 qos.game.qq.com
132.232.197.86 gameguardian.net
132.232.197.85 gameguardian.com
132.232.197.87 gameguardian.cn
132.232.197.84 oth.eve.mdt.qq.com
132.232.197.88 oth.eve.mdt.qq.com
132.232.197.87 oth.eve.mdt.qq.com
132.232.197.88 pingma.qq.com
132.232.197.86 pingma.qq.com
132.232.197.87 pingma.qq.com
132.232.197.67 q.qlogo.cn
132.232.197.97 q.qlogo.cn
132.232.197.87 q.qlogo.cn
132.232.197.37 cdn.wetest.qq.com
132.232.197.87 cdn.wetest.qq.com
132.232.197.47 cdn.wetest.qq.com
132.232.197.87 appsupport.qq.com
132.232.197.67 oth.str.mdt.qq.com
132.232.197.47 oth.str.mdt.qq.com
132.232.197.87 oth.str.mdt.qq.com
132.232.197.67 android.bugly.qq.com
132.232.197.57 android.bugly.qq.com
132.232.197.87 android.bugly.qq.com
127.0.0.1 sdksp.video.qq.com
127.0.0.1 www.googleapis.com
127.0.0.1 masdk.3g.qq.com
127.0.0.1 qappcenter.3g.qq.com 
127.0.0.1 m.qpic.cn
127.0.0.1 dlied1.tcdn.qq.com
127.0.0.1 dlied2.tcdn.qq.com
127.0.0.1 dlied3.tcdn.qq.com
127.0.0.1 dlied4.tcdn.qq.com
127.0.0.1 dlied5.tcdn.qq.com
127.0.0.1 dlied6.tcdn.qq.com
127.0.0.1 pingma.qq.com
127.0.0.1 down.qq.com
127.0.0.1 tencentgames.helpshift.com
127.0.0.1 pay.igamecj.com

127.0.0.1 shore.is.autonavi.com
127.0.0.1 game.str.mdt.qq.com
127.0.0.1 sngmta.qq.com
127.0.0.1 idc.receiver.tdm.qq.com
127.0.0.1 rqd.sparta.mig.tencent-cloud.net
127.0.0.1 cdn.wetest.qq.com.cloud.tc.qq.com
127.0.0.1 pingmid.qq.com
127.0.0.1 sq11.pg.qq.com
127.0.0.1 cgcol.amap.com
127.0.0.1 mazu.3g.qq.com
127.0.0.1 pms.mb.qq.com
127.0.0.1 stats.umsns.com
127.0.0.1 ts8.qq.com
127.0.0.1 log1.wtlogin.qq.com
127.0.0.1 gdynamic.qpic.cn
127.0.0.1 ts9.qq.com
127.0.0.1 ts7.qq.com
127.0.0.1 ts6.qq.com
127.0.0.1 ts5.qq.com
127.0.0.1 ts4.qq.com
127.0.0.1 ts3.qq.com
127.0.0.1 ts2.qq.com
127.0.0.1 ts1.qq.com
127.0.0.1 log.wtlogin.qq.com
216.58.221.238 dlied2.qq.com
216.58.221.238 dlied3.qq.com
216.58.221.238 dlied4.qq.com
216.58.221.238 dlied5.qq.com
216.58.221.238 dlied6.qq.com
216.58.221.238 dlied1.tcdn.qq.com
216.58.221.238 dlied1.tc.qq.com
216.58.221.238 dlied2.tcdn.qq.com
216.58.221.238 dlied2.tc.qq.com
216.58.221.238 dlied3.tcdn.qq.com
216.58.221.238 dlied3.tc.qq.com
216.58.221.238 dlied4.tcdn.qq.com
216.58.221.238 dlied4.tc.qq.com
216.58.221.238 dlied5.tcdn.qq.com
216.58.221.238 dlied5.tc.qq.com
216.58.221.238 dlied6.tcdn.qq.com
216.58.221.238 dlied6.tc.qq.com
216.58.221.238 appsupport.qq.com
216.58.221.238 commdata.v.qq.com
216.58.221.238 oth.eve.mdt.qq.com
216.58.221.238 android.bugly.qq.com
216.58.221.238 pingma.qq.com
216.58.221.238 clientreport.gfm.qq.com
216.58.221.238 tpns.qq.com
216.58.221.238 google.com
216.58.221.238 facebook.com
216.58.221.238 youtube.com
216.58.221.238 gameguardian.net
216.58.221.238 bilibili.com
216.58.221.238 pmir.3g.qq.com
216.58.221.238 mp.weixin.qq.com
216.58.221.238 idc.dir.tdm.qq.com
216.58.221.238 oth.str.mdt.qq.com
216.58.221.238 pms.mb.qq.com
216.58.221.238 cdn.wetest.qq.com
216.58.221.238 apm.wetest.qq.com
216.58.221.238 vmp.qq.com
216.58.221.238 mgamevideo.serviceproxy.qq.com
216.58.221.238 control.mna.qq.com
216.58.221.238 minorshort.weixin.qq.com
216.58.221.238 q.qlogo.cn
216.58.221.238 me.zdrig.com
216.58.221.238 av1.xdring.com
216.58.221.238 www.googleapis.com
216.58.221.238 lbs.map.qq.com 
216.58.221.238 info.3g.qq.com
216.58.221.238 play.googleapis.com
216.58.221.238 masdk.3g.qq.com
216.58.221.238 qappcenter.3g.qq.com
216.58.221.238 m.qpic.cn
216.58.221.238 api.ribaoapi.com
216.58.221.238 speed.ino.qq.com
216.58.221.238 me.xdring.com
216.58.221.238 sdksp.video.qq.com
216.58.221.238 android.rqd.qq.com
216.58.221.238 vv.video.qq.com
216.58.221.238 bkcommdata.v.qq.com
216.58.221.238 c.isdspeed.qq.com
216.58.221.238 android.clients.google.com
216.58.221.238 yun-hl.3g.qq.com
216.58.221.238 idcconfig.gcloud.qq.com
216.58.221.238 mazu.3g.qq.com
216.58.221.238 aeventlog.beacon.qq.com
216.58.221.238 configsvr.msf.3g.qq.com
216.58.221.238 msfwifi.3g.qq.com
216.58.221.238 sqlobby.pg.com
216.58.221.238 pg.qq.com
216.58.221.238 gameeve.beacon.qq.com
216.58.221.238 gamestr.beacon.qq.com
216.58.221.238 app.adjust.com
216.58.221.238 me.xdrig.com
216.58.221.238 udpolimenew.baidu.com
216.58.221.238 vp.html5.qq.com
216.58.221.238 abc.binmt.cc
216.58.221.238 apilocate.amap.com
216.58.221.238 alog.umeng.com
216.58.221.238 r6.mo.baidu.com
216.58.221.238 qs.game.qq.com
216.58.221.238 qos.gcloud.qq.com
216.58.221.238 cgi.connect.qq.com
216.58.221.238 graph.facebook.com
216.58.221.238 openmobile.qq.com
216.58.221.238 mapp.qzone.qq.com
216.58.221.238 rlog.video.qq.com
216.58.221.238 rr.video.qq.com
216.58.221.238 cdn.wetst.qq.com
216.58.221.238 apn.wetst.qq.com
216.58.221.238 idc.receiver.tdm.qq.com
216.58.221.238 qos.game.qq.com
216.58.221.238 apm.wetst.qq.com
216.58.221.238 tools.3g.qq.com
216.58.221.238 capi.voice.gcloud.qq.com
216.58.221.238 cs.mbgame.gamesafe.qq.com
216.58.221.238 wspeed.qq.com
216.58.221.238 bksdksq.video.qq.com
216.58.221.238 bkvv.video.qq.con
216.58.221.238 apse.ludashi.com
216.58.221.238 sq9.pg.qq.com
216.58.221.238 str.mdt.qq.com
216.58.221.238 sqlobby.pg.qq.com
216.58.221.238 gcloud.qq.com
119.29.29.29 dlied2.qq.com
119.29.29.29 dlied3.qq.com
119.29.29.29 dlied4.qq.com
119.29.29.29 dlied5.qq.com
119.29.29.29 dlied6.qq.com
119.29.29.29 dlied1.tcdn.qq.com
119.29.29.29 dlied1.tc.qq.com
119.29.29.29 dlied2.tcdn.qq.com
119.29.29.29 dlied2.tc.qq.com
119.29.29.29 dlied3.tcdn.qq.com
119.29.29.29 dlied3.tc.qq.com
119.29.29.29 dlied4.tcdn.qq.com
119.29.29.29 dlied4.tc.qq.com
119.29.29.29 dlied5.tcdn.qq.com
119.29.29.29 dlied5.tc.qq.com
119.29.29.29 dlied6.tcdn.qq.com
119.29.29.29 dlied6.tc.qq.com
119.29.29.29 appsupport.qq.com
119.29.29.29 commdata.v.qq.com
119.29.29.29 oth.eve.mdt.qq.com
119.29.29.29 android.bugly.qq.com
119.29.29.29 pingma.qq.com
119.29.29.29 clientreport.gfm.qq.com
119.29.29.29 tpns.qq.com
119.29.29.29 google.com
119.29.29.29 facebook.com
119.29.29.29 youtube.com
119.29.29.29 gameguardian.net
119.29.29.29 bilibili.com
119.29.29.29 pmir.3g.qq.com
